ITEM NUMBER;NAMA BAHAN;MANUFACTUR;LOT SERIAL;OVERMATE;UM
14303109;CALCIUM PANTHOTENAT;BASF;20/01/0110;0,2;KG
14303109;CALCIUM PANTHOTENAT;DSM;20/02/0133A;0,26;KG
14303109;CALCIUM PANTOTHENATE;XINFU;20/07/0348;0,1990;Kg
1430310;CALCIUM PHOSPHATE DIBASIC;CHEM;23/07/0440;0,4357;KG
14303110;CALCIUM PHOSPHATE DIBASIC;CHEM;20/07/0730;0,2756;Kg
14303143;CAPTOPRIL;ZHEJIANG HUAHAI;23/02/0013A, 23/03/0166;0,23;KG
14303161;CARAMEL PASTA PD07533;GIVAUDAN;23/01/0765;0,07;KG
14303129;CARBOXYMETHYLCELULOSE.NA.350-500 CPS (SOL.1%);SHANDONG;21/01/0140;0,3488;Kg
14303113;CARDUI;FINZELBERG;20/01/0678U1;0,8220;KG
14303139;CETHYL ALKOHOL;ECOGREEN;22/04/0506;0,3500;KG
14303169;CETOCYEARYL ALCOHOL;BASF. DE;23/01/0005;0,02;KG
14303123;CHLORAMPHENICOL BASE;WUHAN, CHINA;22/0135;0,16;KG
14303116;CHLORPHENIRAMINE MALEAT;SUPRIYA, INDIA;21/0069;0,96;KG
14303117;CHLORPROMAZINE HCL;CHANGZHOU KANGPU;22/04/0462A;-0,4490;Kg
14303503;CHONDROITIN SULFATE;MARUHA;23/02/0282, 23/03/0321;0,24;KG
14303145;CIPROFLOXACIN HCL POWDER;ZHEJIANG GUOBANG;20/01/0003;3,3344;Kg
14303167;CIPROFLOXACIN LACTATE;ZHEJIANG GOUBANG;22/0583;0,2;KG
14303144;CITICOLINE SODIUM;XINXIANG PHARM;22/02/0865;0,15;Kg
14303162;CITRIC ACID 1H2O CRYST;MERCK, DE;22/01/0073;0,3;KG
14303146;CITRUS BIOFLAVONOIDS;KANEGRADE;23/01/0064, 20/01/0242;0,363;KG
14303152;CLINDAMYCIN HCL;HUBEI YITAI, CN;23/01/0444;0,2;KG
14303152;CLINDAMYCIN HCL;ZHEJIANG HISOA;24/02/0427;0,115;KG
14303164;CLOPIDOGREL BISULFATE;SAMJINPHARM;23/01/0670A;0,975;KG
14303101;COCOA POWDER;PAPANDAYAN COC;21/01/0560;0,36975;Kg
14303121;COLLOIDAL SILICON DIOXIDE 200;EVONIC;20/04/0726;0,8719;Kg
14303121;COLLOIDAL SILICON DIOXIDE 200;WACKER;21/02/0228A;0,9342;Kg
14303166;COPPER GLUCONATE;JOST CHEMICALS;23/01/0214, 23/02/0385, 23/03/0386;0,525;KG
14303125;CORN STARCH;ROQUETTE;21/01/0078;0,8268;Kg
14303155;CROSPOVIDONE/KOLLIDON CL;JH NANHANG;20/05/0502;0,121429;Kg
14303103;CROSS CARMELLOSE SODIUM;MINGTHAI;23/02/0163;0,2;KG
14303134;CURCUMAE LONG E;PHYTOCHEMINDO;22/01/0445, 20/01/0079;0,7;KG
14303127;CYANOCOBALAMIN CRYSTALLINE;HEBEI HUARONG;20/09/0908, 21/01/0155;0,0029;Kg
14303126;CYANOCOBALAMIN CRYSTALLINE (I);HEBEI;19/06/0936;74,0;GR
14303127G;CYANOCOBALAMINE 0,1% GRANUL;PHAPROS;6613G001;400;Gr
14303122;CYNARA.E.FOLIUM AQUEOS;NATURALIN, CN;23/0243, 22/0415, 21/0299UI;0,433333333;KG
14316427;D&C YELLOW ;COLORCON;23/03/0249A, 23/03/0249, 23/02/0098A;0,4660;KG
14304111;DARK TABLET BROWN IRONOXIDE NO.50653;SENSIENT, USA;20/01/0586;0,9;Kg
14304118;DESLORATADINE;VASHUDA PHARMA, IN;23/01/0780;0,6;KG
14304120;DEXAMETHASONE;ZHEJIANG XIANJU, CN;21/0295;0,19;KG
14304101;DEXAMETHASONE MICRONIZE;TIANJIN TIANYA;22/06/0837;64,4330;Gr
14304113;DEXAMETHASONE SODIUM PHOSPHATE;CURIA SPAIN;22/02/0069;56,46;Gr
14304102;DEXCHLOPHENIRAMINE MALEATE;SUPRIA, IN;23/05/0467;0,11;KG
14304103;DEXTROMETHORPHAN HBR;DIVI'S;22/01/0331;0,02;Kg
14304103;DEXTROMETHORPHAN HBR;WOCKHARDT;20/01/0755;95,0;Gr
14304119;DEXTROSE ANHYDROUS;XIWANG;21/13/0410;0,1545;Kg
14307204;D-GLUCOSAMINE HCL;KOYO;23/02/0299;0,15;KG
14304105;DIAZEPAM;F.I.S ITALY;18/01/1296;0,14;KG
14304201;DIBUTYL PHTALATE;TCI, JP;23/01/0657;0,11;KG
14304106;DIMENHYDRINATE;SHANGHAI;23/04/0175B;0,15;Kg
14304114;DIOSMIN-HESPERIDIN;NUTRAFUR;20/01/0806, 22/01/0807, 20/01/0807A;0,2411;Kg
14304108;DIPHENHYDRAMINE;RECORDATI,ITALY;23/03/0821;0,55;KG
14304104;DISODIUM HYDROGEN PHOSPHATE;E.MERCK ;21/0282, 21/0320, 22/0231;31,6;G
14304117;DI-SODIUM HYDROGEN PHOSPHATE;MERCK, DE;21/0580;0,3;KG
14304121;DISODIUM HYDROGEN PHOSPHATE PHARMA GRADE;MERCK;23/01/0149;0,2;Kg
14304121;DISODIUM HYDROGEN PHOSPHATE PHARMA GRADE;MERCK;23/01/0149;0,2;Kg
14304115;DOPAMIN HCL;RECORDATI,ITALY;23/01/0484;0,01;KG
14304112;D-PANTHENOL LIQUIDIUM;DSM, UK;23/01/0819;0,4;KG
14305137;EDTA DISODIUM DIHYDRATE;MERCK;23/01/0221, 23/02/0401;0,1;KG
14305111;EKSTRAK APII HERBA;KONIMEX;22/01/0978;0,158;KG
14305119;EKSTRAK EURYCOMAE RADIX;BOROBUDUR, ID;20/03/0295UI;0,09;KG
14305109;EKSTRAK GINKGO BILOBA;SCHWABE PHARMA;21/01/0025;0,16;KG
14305139;EKSTRAK GINSENG DRIED POWDER 10 %;HALDIN;22/01/0813;19.77;Kg
14305110;EKSTRAK GRAPHTOPHYLLI FOL;BOROBUDUR, ID;22/01/0288;0,15;KG
14305112;EKSTRAK ORTOSIPHOSIS;BOROBUDUR, ID;23/02/0416;0,03;KG
14305101;EMULGADE 1000 NI;BASF;21/12/0737;0,3935;Kg
14305202;ERYTHROSINE HY 38-42% AL LAKE;COLORCON;20/01/0477, 22/01/0791;0,3;KG
14305104;ETHAMBUTOL HCL;WUHAN WUYAO;22/07/0600B;0,2516;Kg
14305104;ETHAMBUTOL HCL (POWDER);LINARIA;21/01/0028B;0,1420;Kg
14305104;ETHAMBUTOL HCL (POWDER);LUPIN;21/02/0089A;0,0272;Kg
14305204;ETHANOL;MERCK;20/01/0473;-0,390625;LT
14305106;ETHYL CELLULOSE NF GRADE TYPE N22;THE DOW;20/07/0421A;0,4010;Kg
14305501;ETHYLENE DIAMIN MONOHYDRATE;E.MERCK;21/0650, 21/0316, 20/0914;0,2905;Lt
14305103;EUDRAGIT L100;EVONIK;18/08/1097U1;0,0316;KG
14306422;FC.D&C RED N.33 W.083;SENSIENT COLORS;20/01/0469;300;Gr
14316429;FDC RED NO.40 ALUMUNIUM LAKE CI.16035;COLORCON;18/08/0991B;0,7467;Kg
14316429;FDC RED NO.40 ALUMUNIUM LAKE CI.16035;SENSIENT;24/01/0100;0,748;KG
14306101;FERROUS FUMARATE;FERRO PHARMA;23/14/0308;0,4;KG
14306101;FERROUS FUMARATE;SALVI CHEMICALS;20/07/825C;0,34075;Kg
14306101;FERROUS FUMARATE;SHREE VARDHAN;21/17/0920A;0,28460;Kg
14306101;FERROUS FUMARATE;SHREEJI;23/12/0290B;0,18;KG
14306102;FERROUS GLUCONATE 2H2O;JOST CHEMICALS;20/05/0554;0,4907;Kg
14306102;FERROUS GLUCONATE 2H2O;PAUL LOHMAN;22/10/0794;0,3037;Kg
14306305;FLAVOUR BLACKCURRANT 52;FIRMENICH, ID;23/0764;0,3;KG
14306339;FLAVOUR CITRONOVA OR.533;FIRMENICH;23/01/0812;0,05;KG
14306317;FLAVOUR ORANGE 51 941 A;FIRMENICH, ID;23/0119, 23/0699, 23/0817;0,21;KG
14306340;FLAVOUR ORANGE 51.941.C*);FIRMENICH;22/01/0713;0,2;Gr
14306318;FLAVOUR ORANGE 51941/AP05;FIRMENICH;22/01/0215, 23/05/0558;477,0833;GR
14306325;FLAVOUR RASPBERRY 54,428;FIRMENICH, ID;22/0855, 23/0587;0,15;KG
14306432;FLAVOUR STRAWBERRY 52,31;FIRMENICH, ID;23/0698, 22/0250;0,225;KG
14306342;FLAVOUR STRAWBERRY 52.311/C;FIRMENICH;22/01/0252;0,65;Gr
14306330;FLAVOUR STRAWBERRY 52311A;FIRMENICH;22/01/0977;200;Gr
14306329;FLAVOUR STRAWBERRY 52311AP (POWDER)          *);FIRMENICH;21/01/0222U1;816;Gr
14306332;FLAVOUR TETRAROME LEMON;FIRMENICH;23/01/0700;0,17;KG
14306333;FLAVOUR TOFFEE 52945 A;FIRMENICH;22/01/0558;5000;Gr
14306336;FLAVOUR TUTTI FRUTY 5037;FIRMENICH, ID;23/0720, 22/0629;0,01;KG
14306103;FLUOCINOLONE ACETONE M;FARMABIOS;23/0205, 23/0019;400;G
14307168;GABAPENTIN;HIKAL;23/01/0073B, 23/01/0073A, 23/01/0073;0,8066;KG
14307101;GELATIN;GELITA;22/01/0832;0,9;KG
14307156;GEMFIBROZIL;ZHEJIANG EXELL;21/05/0276B;0,06321;KG
14307151;GLIBENCLAMIDE FINE;SRI KRISHNA, IN;21/04/1105;0,1;KG
14307167;GLIMEPIRIDE;GLENMARK, IN;23/0584, 21/1205, 21/0566;0,33;KG
14307202;GLYCERINE 99,7 %;PT ECOGREEN OLEOCHEMICALS;21/10/1123;6,72;Lt
14307164;GRANISTRON HCL;INKE. S/A;20/0170;20;G
14307165;GRINDSTED XANTHAN 80 ;DANISCO, FR;23/0551, 21/0118;0,2;KG
14308108;HYDROCORTISON ACETATE;TIANJIN TIANYAO ;23/01/0097A;0,13;KG
14308110;HYDROXYPROPYL CYCLODEXTR;ROQUETTE, FR;23/0726, 23/0625, 22/0846;0,233333333;KG
14308107;HYDROXYPROPYL METHYL CELLULOSE TYPE 603;SHINETSU;18/15/05854U1;0,3096;Kg
14308101;HYDROXYPROPYL METHYL CELLULOSE TYPE 606;DOW;21/01/0059;3,2776;Kg
14308101;HYDROXYPROPYL METHYL CELLULOSE TYPE 606;DUPONT;21/05/0382A;0,1919;Kg
14308101;HYDROXYPROPYL METHYL CELLULOSE TYPE 606;SHINETSU;23/04/0181A;0,45;KG
14309106;IBUPROFEN;IOL CHEMICALS, IN;20/02/0318;0,7;KG
14316416;INDIGO CARMINE FD&C;COLORCON, US;21/0616;0,3;KG
14309102;ISONIZIDUM;SECOND PHARMA;22/03/0453B;0,7278;KG
14309108;ISOPROPYL MYRISTATE;BASF;22/0147, 21/0306;1,35;KG
14309103;ISOSORBIDE 5 MONOHYDRATE;DIPHARMA ITALI;22/0429, 22/0928, 23/0803, 20/0088;0,6;KG
14309104;ISOSORBIDE 5-MONONITRATE70% IN LACTOSE;DHIPARMA;21/01/0898;0,275;Kg
14311106;KETOKONAZOLE EP MICRONIZED;AARTI DRUGS, IN;22/0227;0,085;KG
14311105;KETOROLAC;DR REDDYS;21/05/0794;0,0804;KG
14311107;KOLLISOLV MCT 70;BASF;23/02/0523;0,3;Kg
14312107;LACTOSE 200M;DFE PHARMA;20/17/0904;0,4208;Kg
14312107;LACTOSE 200M;KERRY;21/01/0093;0,4138;Kg
14312107;LACTOSE 200M;MEGGLE;22/05/0317;0,4955;Kg
14312121;LACTOSE ANHYDROUS;DFE PHARMA, DE;23/01/0059, 21/119;0,25;KG
14312106;LACTOSE FOR DIRECT COMPRESS;MEGGLE;21/01/0387;0,1740;Kg
14312129;LEMON FLAVOUR POWDER;STOCKMEIER FOOD, DE;23/01/0409;0,4;KG
14312103;LIDOCAINE HCL;DELTA SYNT;21/01/0135;0,3517;Kg
14312123;LINCOMYCIN HCL;TOPFOND;21/05/1069;0,1929;Kg
14312117;LINGZHI COMPACTED;NATURALIN, CN;22/0638, 20/0886;0,25;KG
14312110;LOW HYDROXYPROPYL CELLULOSE TYPE LH11;SHANDONG;21/21/1170;0,3125;Kg
14312110;LOW HYDROXYPROPYL CELLULOSE TYPE LH11;SHINETSU;21/19/1077;0,1462;Kg
14312127;L-SELENOMETHIANINE;KESHAVA;22/01/0019;43,3;GR
14312119;LUTEIN;DSM, SWITZERLAND;23/01/0834;0,13;KG
14312128;LYCADEX PF;ROQUETTE;22/02/0845;0,4;KG
14313106;MAGNESIUM STEARATE;PETER FREVEN;21/02/0058;0,6862;Kg
14313106;MAGNESIUM STEARATE;SUDEEP;21/07/0197;0,1786;Kg
14313121;MALTODEXTRIN;ROQUETTE;22/04/0807;0,7407;Kg
14313113;MANGAN SULPHATE;E.MERCK;23/02/0404;0,1;KG
14313107;MANITOL GRANUL;SPI PHARMA;21/07/0964;0,425;KG
14313107;MANITOL POWDER;ROQUETTE;21/04/0797;0,4743;Kg
14313114;MANNITOL GRANUL;ROQUETTE;19/02/0492A;1,4297;Kg
14313109;METAMIZOLE SODIUM ;SHANDONG XINHUA;23/03/0455;0,12;KG
14313128;METFORMIN HCL;SOHAN. IN;22/01/0347, 21/02/1145, 21/01/0840;0,5;KG
14313123;METHACRYLIC ACID;EVONIK;21/05/0281;0,0970;Kg
14313118;METHISOPRINOL;UNIBIOS;22/01/0003A;0,0251;KG
14313127;METHOCEL K100M;DUPONT, US;21/01/0323;0,7;KG
14313110;METHOCEL K15M PREMIUM;DOW CHEMICAL/DUPONT,US;22/01/0547, 21/01/1175;1,025;KG
14313126;METHOCEL K15M PREMIUM;DUPONT, US;23/02/0745;0,15;KG
14313112;METHYL PARABEN;UENO JAPAN;22/01/0155;1,6470;Kg
14313202;METHYL POLYSILOXANE;DUPONT, US;23/0508;0,1;KG
14313207;METHYL PREDNISOLON MICRONIZE;TIANJIN TIANYAO;22/03/0862;0,5;Kg
14313270;METHYL PREDNISOLONE MICRO;TIANJIN TIANYAO, CN;23/02/0738;0,38;KG
14313102;METOCLOPRAMIDE HCL;IPLA, INDIA;21/01/0165;0,1;KG
14313125;METRONIDAZOLE INJECTABLE;WUHAN, CN;23/0775, 21/0110;0,45;KG
14301117;MICROCRYSTALLINE CELLULOSE PH 101;ACCENT MICROCE;22/21/0863;0,1898;Kg
14301117;MICROCRYSTALLINE CELLULOSE PH 101;GUJARAT;21/15/0823A;0,4505;Kg
14301117;MICROCRYSTALLINE CELLULOSE PH 101;MINGTAI;21/18/1182;0,6856;Kg
14301118;MICROCRYSTALLINE CELLULOSE PH 102;GUJARAT;21/07/1017A;0,3731;Kg
14301118;MICROCRYSTALLINE CELLULOSE PH 102;JRS PHARMA;22/13/0923;0,5893;Kg
14301118;MICROCRYSTALLINE CELLULOSE PH 102;MINGTAI;22/03/0246;0,6458;Kg
14301117;MICROCRYSTALLINE PH 101;JRS PHARMA;23/13/0601A;0,6;KG
14313124;MOXIFLOXACIN;MSN PHARMA;22/01/0464;0,24;KG
14314101;NEOMYCIN SULFAT;PFIZER;21/0541;0,131;KG
14314110;NICARDIPINE HCL;LUSOCHIMIA;23/0793;0,44;KG
14314102;NICOTINAMIDE;JIANGXI BROTHER;20/11/0576;0,3580;Kg
14314103;NYSTATIN BP 80.(MESH 200);ANTIBIOTIC;20/01/0767;0,2574;Kg
14315116;OPADRY 03K19229 CLEAR;COLORCON, CN;22/01/0474, 23/0309, 23/0529;0,4;KG
14315117;OPADRY AMB RED;COLORCON;22/01/0011U1;0,0685;KG
14315112;OPADRY CLEAR 85F19250;COLORCON. IN;23/02/0398, 23/0837, 23/0336;0,48;KG
14315106;OPADRY II 85 G 51097 GREEN;COLORCON;20/12/0539;1,9475;KG
14315105;OPADRY II 85G 58923 WHITE;COLORCON;20/04/0514AU2;0,28;KG
14315107;OPADRY II BROWN 85G86512;COLORCON;18/12/0998U1;0,1950;Kg
14315108;OPADRY II PINK 85G54002;COLORCON;23/03/0369, 23/04/0489;0,3;KG
14315109;OPADRY OY-S-29019;COLORCON, IN;23/01/0066, 23/0393, 22/0943;0,73;KG
14315110;OPADRY PINK;COLORCON;19/01/0020;0,2201;Kg
14315111;OPADRY WHITE;COLORCON;21/01/0214;0,2717;Kg
14315113;OPAGLOSS WHITE 6000;COLORCON;21/01/0630AU2;0,2;Kg
14316206;PARAFFINE LIQUIDUM;SONNEBORN;22/06/0528ML;0,1;Kg
14316142;PEARLITOL PF-MANITOL-EP;ROQUETTE, FR;22/01/0026;0,38;KG
14316123;PENICILLIN V POTASSIUM;SANDOZ, AUSTRIA;23/0666, 21/1033;0,2125;KG
14316145;PENYALUT CLEAR;COLORCON;18/04/0513U1GKU1;0,1230;Kg
14316145;PENYALUT CLEAR 1;KERRY;22/12/0544A;0,4207;Kg
14316144;PENYALUT WHITE;COLORCON;21/01/0469;0,2079;Kg
14316144;PENYALUT WHITE 1;ILE PHARMA;20/06/0827;0,433;Kg
14316102;PHENYLEPHRINE HCL;SPERA NEXUS, JP;22/03/0287;0,27;KG
14316129;PHYTOMENADION;ANHUI WANHE;22/05/0760;-0,059;Kg
14316433;PIGM. DRY PONCEAU 4R (CI);SENSIENT COLORS;20/01/0259;1;KG
14316109;PIRAZINAMIDE BP;ANUH PHARMA;21/01/0034F;0,2149;Kg
14316109;PIRAZINAMIDE BP;LINARIA;22/05/0963A;0,195;Kg
14316109;PIRAZINAMIDE BP 93/USP 2;CALYX CHEM;21/02/0074B;0,1155;Kg
14316432;POLISHING WAX 103;STEARINERIE DUBOLIS FILS;19/02/0557;0,3;KG
14316106;POLYETHILENE GLIKOL /PEG;NIPPON OIL AND FAT;23/08/0620;0,4;KG
1431606;POLYETHYLENE GLYCOL 6000;NIPPON OIL;23/03/0337, 23/04/0341, 23/05/0342/ 23/06/0343;0,375;Kg
14316135;POLYETHYLENE GLYCOL/PEG1500 PHARMA GRADE;MERCK;23/01/0272;5;Kg
14316203;POLYSORBATE 80/TWEEN 80;BASF;22/03/0957;0,55;Kg
14316124;POTASSIUM CHLORIDE FOOD GRADE;KALISEL;19/0576, 19/0548;0,08;KG
14316147;POTASSIUM CHLORIDE PHARM;RASINO HERBS, IN;22/01/0275;0,38;KG
14316125;POTASSIUM DICLOFENAC;AARTI DRUGS, IN;23/0538, 20/0052, 23/0152;1,761111111;KG
14316139;POTASSIUM DIHYDROGEN PHOSPHATE;E. MERCK;21/0319, 22/0230, 22/024;0,200227273;KG
14316148;POTASSIUM SHLORIDE PHARMA GRADE;RASINO HERBS;21/05/0907A;0,4680;Kg
14316112;POTASSIUM SULFOGUAIACOLA;ZHEJIANG, JIANJENG;22/0115, 22/0333, 22/0859;0,2;KG
14316108;POVIDON K-25/KOLLIDON 25;BASF;21/04/0824;0,5170;Kg
14316108;POVIDON K-25/KOLLIDON 25;BOAI NKY;23/02/0728, 23/01/0250;0,151136;KG
14316134;POVIDON VA-64/KOLLIDON VA-64;BASF;19/04/0860;0,4283;Kg
14316136;POVIDONE 30/KOLLIDONE 30;BASF ;20/03/0472, 20/04/0568;0,1916;Kg
14316136;POVIDONE 30/KOLLIDONE 30;BOAI NKY;23/03/0930;0,7900;Kg
14316113;PREDNISON MICRONIZED;TIANJIN TIANYAO, CN;23/01/0093;0,02;KG
14316146;PREGABALIN;KOPRA,IN;23/05/0693, 23/01/0068;0,13;KG
14316114;PREGELATINE STARCH USP/BP;ROQUETTE;20/04/0874;1,100778;Kg
14316116;PRIMAQUINE;IPCA LAB;22/04/0764;0,6585;Kg
14316143;PROCATEROL HCL HEMYHYDRA;RECIPHARM, IT;23/0650;0,02;KG
14316117;PROPYL PARABEN;UENO, JAPAN;23/0619;0,1;KG
14316205;PROPYLENE GLYCOL;DOW;24/02/0078;7,73;Lt
14316205;PROPYLENE GLYCOL;DOW;22/07/0806;0,465116279;Lt
14316120;PSEUDOEPHEDRIN HCl;CHENG FONG;19/02/0967;0,026848;Kg
14316120;PSEUDOEPHEDRIN HCL;EMBIO;22/01/0383;0,0248;Kg
14316109G1;PYRAZINAMIDE-ISONIAZIDUM(150-50) GRANUL;PHAPROS;6609G002U1;0,2;KG
14316118;PYRIDOXINE HCl;JIANGXI TIANXIN, CN;23/04/0254;0,481;Kg
14316138;PYRIDOXINE HCL (I);DSM, GERMANY;22/0522, 19/0545;0,2;KG
14316118G;PYRIDOXINE HCL 65 % GRANUL;PHAPROS;5607G001U1;0,2;KG
14318121;RAMIPRIL;ZHEJIANG HUAHAI, CN;23/0245, 20/0695;0,4;KG
14318117;RANITIDINE;SMS PHARMA;21/01/0363;0,1185;Kg
14318112;RANITIDINE HCL;SMS PHARMA, IN;21/03/0663;0,19;KG
14318116;RED CLOVER EXTRACT 40%;LINERA;23/01/0721;0,2;KG
14318118;RED IRON OXIDE BC;SENSIENT, USA;23/04/0543;0,64;KG
14318119;REDIVIVO;DSM;21/04/0010;0,313;Kg
14318103;RIBOFLAVINE 5 PHOSPHATE;DSM, FRANCE;19/0235;0,53;KG
14318103;RIBOFLAVINE 5 PHOSPHATE;HUBEI GUANJI, CN;23/0792, 21/0816, 21/1046;0,133333333;KG
14318101;RIBOFLAVINE E 101;HUBEI GUANGJI, CN;21/10/1196;0,33;KG
14318104;RIFAMIPICIN;HEBEI XINGANG;23/01/0014A, 23/01/0014, 23/02/0212A, 23/02/0212, 23/03/0220, 23/03/0220A;0,683011;KG
14318104;RIFAMPICIN;LUOHE NANJIECUN;20/02/0746C;0,2250;Kg
14318114;RIFAMPICIN;OLON;21/03/0211B;5,5503;Kg
14318113;RISEDRONATE SODIUM;POLPHARMA;21/04/1062, 21/03/0673,21/02/0577;0,2833;KG
14318115;ROYAL JELLY POWDER;HUISONG;21/02/1092;1;KG
14319101;SACCHARINE NA;TIANJIN CHANGJIE;23/03/0628;0,2;KG
14319136;SALBUTAMOL SULPHATE;NEULAND LAB, INDIA;20/03/0735;0,07;KG
14319140;SHEFFCOAT PVA CLEAR;KERRY, IN;22/0698;0,57;KG
14319120;SODIUM ACETATE GR. 6267;E. MERCK;23/0769, 21/0822;0,105;KG
14319149;SODIUM ASCORBATE;CSPC WEISHENG, CN;23/0697, 21/0846;0,61;KG
14319105;SODIUM BENZOATE;EMERALD;22/02/0225;0,1434;Kg
14319141;SODIUM CARBONATE PHARMA;SOLVAY, FR;23/0665, 21/1172;1,25;KG
14319146;SODIUM CHLORIDE PHARM GRADE;DOMINION;21/01/0317;0,2545;Kg
14319142;SODIUM CHLORIDE PHARM GRADE;MERCK;20/03/0903;0,11725;Kg
14319106;SODIUM CITRATE EXTRA PURE;E.MERCK, DE;22/09/0821;0,33;KG
14319505;SODIUM CITRATE P.A;MERCK KGAA;20/01/0313U2;0,07;KG
14319127;SODIUM CITRATE PHARMA GRADE;S.A. CITRIQUE;21/05/0570;0,2880;Kg
14319107;SODIUM CYCLAMATE;TONGGOREJO, ID;22/0532, 23/0171;0,0975;KG
14319124;SODIUM DICLOFENAC;AARTI DRUGS;21/01/0056A;0,1328;KG
14319123;SODIUM DIHYDROGEN PHOSPHATE;E. MERCK;22/0797, 2380415, 23/0038;0,076666667;KG
14319145;SODIUM DISULFITE PHARMA GRADE;MERCK;23/01/0003, 23/02/0124;0,3;KG
14319143;SODIUM HYDROXIDE PELLETS PHARMA GRADE;MERCK KGAA;22/01/0125;0,3;KG
